Date,Drug_Name,Predicted_Qty
2025-12-12,glycomet 500,4.648429367995492
2025-12-13,glycomet 500,4.537472717955262
2025-12-14,glycomet 500,4.2958893735682
2025-12-15,glycomet 500,4.627067452661251
2025-12-16,glycomet 500,4.899612114860128
2025-12-17,glycomet 500,5.204687350606176
2025-12-18,glycomet 500,4.646175657459135
2025-12-19,glycomet 500,4.631046720862219
2025-12-20,glycomet 500,4.520090070821989
2025-12-21,glycomet 500,4.2785067264349275
2025-12-22,glycomet 500,4.609684805527979
2025-12-23,glycomet 500,4.882229467726856
2025-12-24,glycomet 500,5.187304703472904
2025-12-25,glycomet 500,4.628793010325863
2025-12-26,glycomet 500,4.613664073728947
2025-12-27,glycomet 500,4.502707423688717
2025-12-28,glycomet 500,4.261124079301656
2025-12-29,glycomet 500,4.592302158394706
2025-12-30,glycomet 500,4.864846820593583
2025-12-31,glycomet 500,5.169922056339631
2026-01-01,glycomet 500,4.61141036319259
2026-01-02,glycomet 500,4.596281426595675
2026-01-03,glycomet 500,4.485324776555444
2026-01-04,glycomet 500,4.243741432168383
2026-01-05,glycomet 500,4.574919511261434
2026-01-06,glycomet 500,4.8474641734603106
2026-01-07,glycomet 500,5.152539409206359
2026-01-08,glycomet 500,4.594027716059317
2026-01-09,glycomet 500,4.578898779462402
2026-01-10,glycomet 500,4.4679421294221715
2025-12-12,pan 40,3.4767180842055034
2025-12-13,pan 40,3.4178710195931523
2025-12-14,pan 40,3.0322299128018857
2025-12-15,pan 40,3.750614226261717
2025-12-16,pan 40,3.5237363316553276
2025-12-17,pan 40,3.471906935163476
2025-12-18,pan 40,3.4784379839510717
2025-12-19,pan 40,3.461765333847168
2025-12-20,pan 40,3.4029182692348168
2025-12-21,pan 40,3.01727716244355
2025-12-22,pan 40,3.7356614759033815
2025-12-23,pan 40,3.508783581296992
2025-12-24,pan 40,3.4569541848051406
2025-12-25,pan 40,3.463485233592736
2025-12-26,pan 40,3.446812583488832
2025-12-27,pan 40,3.387965518876481
2025-12-28,pan 40,3.002324412085214
2025-12-29,pan 40,3.7207087255450455
2025-12-30,pan 40,3.493830830938656
2025-12-31,pan 40,3.4420014344468046
2026-01-01,pan 40,3.4485324832344
2026-01-02,pan 40,3.431859833130496
2026-01-03,pan 40,3.3730127685181452
2026-01-04,pan 40,2.9873716617268786
2026-01-05,pan 40,3.70575597518671
2026-01-06,pan 40,3.4788780805803206
2026-01-07,pan 40,3.427048684088469
2026-01-08,pan 40,3.4335797328760647
2026-01-09,pan 40,3.4169070827721604
2026-01-10,pan 40,3.3580600181598093
2025-12-12,telma 40,6.321324099082255
2025-12-13,telma 40,5.857237199096354
2025-12-14,telma 40,6.184080527026579
2025-12-15,telma 40,5.741718804309589
2025-12-16,telma 40,6.196242568255634
2025-12-17,telma 40,5.968971126748125
2025-12-18,telma 40,5.696247239456927
2025-12-19,telma 40,6.315215347779919
2025-12-20,telma 40,5.851128447794018
2025-12-21,telma 40,6.1779717757242425
2025-12-22,telma 40,5.735610053007254
2025-12-23,telma 40,6.190133816953298
2025-12-24,telma 40,5.962862375445789
2025-12-25,telma 40,5.690138488154591
2025-12-26,telma 40,6.309106596477583
2025-12-27,telma 40,5.845019696491683
2025-12-28,telma 40,6.171863024421906
